Compound name,M.wt,tempConc(mmol),FUNCTIONAL MONOMER,M.wt,MonomerConc(mmol),crosslinker,M.wt,CROSSLINKER CONC(mmol),Solubility,Xlogp,H bond acceptor count,H bond donor count,IF,MIP,template smile,crosslinker smile,momomer smile
5-Fluorouracil,130.08,1,APTES,221.37,21,TEOS,208.33,15,1,-0.9,3,2,2.67,,C1=C(C(=O)NC(=O)N1)F,CCO[Si](OCC)(OCC)OCC,CCO[Si](CCCN)(OCC)OCC
5-Fluorouracil,130.08,1,APTES,221.37,21,TEOS,208.33,15,1,-0.9,3,2,0.34,,C1=C(C(=O)NC(=O)N1)F,CCO[Si](OCC)(OCC)OCC,CCO[Si](CCCN)(OCC)OCC
5-Fluorouracil,130.08,1,APTES,221.37,21,TEOS,208.33,20,1,-0.9,3,2,5.63,,C1=C(C(=O)NC(=O)N1)F,CCO[Si](OCC)(OCC)OCC,CCO[Si](CCCN)(OCC)OCC
5-Fluorouracil,130.08,1,APTES,221.37,21,TEOS,208.33,20,1,-0.9,3,2,0.93,,C1=C(C(=O)NC(=O)N1)F,CCO[Si](OCC)(OCC)OCC,CCO[Si](CCCN)(OCC)OCC
5-Fluorouracil,130.08,1,APTES,221.37,21,TEOS,208.33,20,1,-0.9,3,2,0.34,,C1=C(C(=O)NC(=O)N1)F,CCO[Si](OCC)(OCC)OCC,CCO[Si](CCCN)(OCC)OCC
5-Fluorouracil,130.08,1,APTES,221.37,21,TEOS,208.33,30,1,-0.9,3,2,9.8,,C1=C(C(=O)NC(=O)N1)F,CCO[Si](OCC)(OCC)OCC,CCO[Si](CCCN)(OCC)OCC
5-Fluorouracil,130.08,1,APTES,221.37,21,TEOS,208.33,30,1,-0.9,3,2,1.6,,C1=C(C(=O)NC(=O)N1)F,CCO[Si](OCC)(OCC)OCC,CCO[Si](CCCN)(OCC)OCC
5-Fluorouracil,130.08,1,APTES,221.37,21,TEOS,208.33,30,1,-0.9,3,2,0.34,,C1=C(C(=O)NC(=O)N1)F,CCO[Si](OCC)(OCC)OCC,CCO[Si](CCCN)(OCC)OCC
5-Fluorouracil,130.08,1,MAA,221.37,15,TEOS,208.33,15,1,-0.9,3,2,11.7,,C1=C(C(=O)NC(=O)N1)F,CCO[Si](OCC)(OCC)OCC,CN.C1=CC(=O)OC1=O
5-Fluorouracil,130.08,1,MAA,221.37,15,TEOS,208.33,15,1,-0.9,3,2,10.6,,C1=C(C(=O)NC(=O)N1)F,CCO[Si](OCC)(OCC)OCC,CN.C1=CC(=O)OC1=O
5-Fluorouracil,130.08,1,MAA,221.37,15,TEOS,208.33,15,1,-0.9,3,2,0.8,,C1=C(C(=O)NC(=O)N1)F,CCO[Si](OCC)(OCC)OCC,CN.C1=CC(=O)OC1=O
5-Fluorouracil,130.08,1,MAA,221.37,15,TEOS,208.33,20,1,-0.9,3,2,11.7,,C1=C(C(=O)NC(=O)N1)F,CCO[Si](OCC)(OCC)OCC,CN.C1=CC(=O)OC1=O
5-Fluorouracil,130.08,1,MAA,221.37,15,TEOS,208.33,20,1,-0.9,3,2,7.4,,C1=C(C(=O)NC(=O)N1)F,CCO[Si](OCC)(OCC)OCC,CN.C1=CC(=O)OC1=O
5-Fluorouracil,130.08,1,MAA,221.37,15,TEOS,208.33,20,1,-0.9,3,2,0.34,,C1=C(C(=O)NC(=O)N1)F,CCO[Si](OCC)(OCC)OCC,CN.C1=CC(=O)OC1=O
5-Fluorouracil,130.08,1,MAA,221.37,15,TEOS,208.33,30,1,-0.9,3,2,15.9,,C1=C(C(=O)NC(=O)N1)F,CCO[Si](OCC)(OCC)OCC,CN.C1=CC(=O)OC1=O
5-Fluorouracil,130.08,1,MAA,221.37,15,TEOS,208.33,30,1,-0.9,3,2,2.3,,C1=C(C(=O)NC(=O)N1)F,CCO[Si](OCC)(OCC)OCC,
5-Fluorouracil,130.08,1,MAA,221.37,15,TEOS,208.33,30,1,-0.9,3,2,0.34,,C1=C(C(=O)NC(=O)N1)F,CCO[Si](OCC)(OCC)OCC,
